middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,249): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,260): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(961,269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,46): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,217): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,381): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,418): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,461): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,510): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,521): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(962,530): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,56): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,129): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,245): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,305): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,313): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,362): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,369): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,424): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,501): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,532): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,541): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,568): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,577): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,602): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,611): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,620): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(963,628): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,74): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,79): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,110): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,180): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(964,186): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(965,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(969,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,51): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,185): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(970,189): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,91): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,157): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,164): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,200): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,211): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,218): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,260): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,405): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,416): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,425): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,433): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,494): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,508): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,515): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,560): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,668): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,724): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,735): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,744): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,787): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,848): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,859): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/automacoes-api/AutomationBuilderModal.tsx(971,866): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
